userName,content,score,at
samsu Samsu,Trmksh iyaa,5,2023-05-13 10:31:51
Dhina Mutiara,Kenapa gofood saya tidak ada menu discount?,3,2023-05-13 10:28:31
Yuyun Aja,trimah ksih,5,2023-05-13 10:27:28
Her yadi,Ok,5,2023-05-13 10:20:44
Dewi Mastuti,Baguss sih tapi biaya tambahan ny mahalll,5,2023-05-13 10:15:10
Angga Haris,Aplikasi anak bangsa no 1,5,2023-05-13 10:11:07
Tua Raja Pandapotan,"Aplikasi ga jelas, minta - minta akses",1,2023-05-13 10:11:07
suwerca preo,enjoy,5,2023-05-13 10:09:07
kartun official,"Promo"" Sudah tidak menarik lagi.. Terutama promo goofod nya. Beda sama yg sebelah.",2,2023-05-13 10:04:57
Eko Supriyanto,Hapus biaya aplikasi dan biaya kemasan yg memberatkan coustomer,1,2023-05-13 10:03:20
Sulamto Sulamto,"aplikasi ribet, kebanyakan fitur malah makin nyusahin",1,2023-05-13 09:53:03
ahmad alifuddin,Terimakasih 🙏,5,2023-05-13 09:52:29
satrio Stir,"Tidak bisa tf kesesama gopay.. di block padahal pakai uang pribadi.. bukan duit org.. logika.. uang di dompet sendiri, pas mau di gunakan tidak boleh sama org lain.. aneh",1,2023-05-13 09:48:07
Hermawan Mawan,Ka boleh kirim ulang no gojek sayah karna sayah lupa lagi no sendiri karna no nya udah hangus jadi ga bisa ngecek no sendiri.jadi susah log in.plat no nya D 2647 ZDC,5,2023-05-13 09:44:50
Elsa levi Sarti,"Berulang kali di instal gagal terus, tutup aja aplikasinya mending kalo gak bisa di operasikan di hp ngabisin kuota aja instal gak bisa2😅👎👎👎",1,2023-05-13 09:43:43
Kopi 303,"Investor tenang aja, ada mitra yang selalu bawa pesanan gofood Anda dan mitra dibayar Rp5000/trip. Oh iya lupa ada parkir tadi diresto Rp2000 pendapatan mitra jadi Rp 3000/trip deh sehari bawa 10trip lumayan cuan Rp 50.000 hari ini oh iya lupa belum isi bensin tadi buat besok 3ltr deh Rp 30.000 sisa Rp20.000 duh laper lagi beli nasi dulu deh Rp 15.000 sisa Rp.5000 lah kok bawa pulang cuma Rp 5000 ??? SEHARIAN GUE KERJA ATAU DIKERJAIN YAA ??? KAMU NANYA KAMU BERTANYA-TANYAAA",5,2023-05-13 09:41:15
Muhammad haikal,Bgus banget,5,2023-05-13 09:30:25
Candra Herwanda,Ok mantap,5,2023-05-13 09:28:35
Akbar Leo,cukup membantu apknya,5,2023-05-13 08:57:22
mus Muslihat,🫶🫶🫶🫶,4,2023-05-13 08:54:07
Bayu Besmatrphone88,Ok bgt,5,2023-05-13 08:51:10
Diarizky Ramadhan,"Sekarang login di Gojek ribet banget. Kirim kode verifikasi ke hp lama, ya ga bisa liat kodenya kalo kaya gitu.. Lapor ke customer service lewat email ga ada jawaban..",2,2023-05-13 08:27:39
Rafli pro,Aplikasi gak jelas udah daftar gopay plus berhasil lalu ada notif gopay kamu gagal menjadi gopay plus lalu saya daftar lagi malah gak bisa aplikasi gak jelas banget,1,2023-05-13 08:12:45
Maksumsaja Saja,Sangat menyenangkan,5,2023-05-13 08:00:29
Kopet Njlepet,"Skrng kebanyakan vocer go car, ini vocer go ridenya mana? Dlu banyak bngt skrng sebulan sekali aja gada malah ke go car trs adanya pdhl diskon 2k aja udh seneng dan ini sama sekali gada",3,2023-05-13 07:41:05
azizul hakim,Aplikasi ga jelas,1,2023-05-13 07:32:34
Mutmainah Mutmainah,Mudah untuk berpergian,5,2023-05-13 07:17:12
Naruto chanel,Mantab,5,2023-05-13 07:15:08
Nisa,Bagus,5,2023-05-13 07:13:33
A1sy4h S1t1,👍,5,2023-05-13 07:11:12
Kraka Kristianto,Makin hari promo nya semakin sedikit :(,5,2023-05-13 06:51:08
Toto Hermanto,"Mudah digunakan,simple dan banyak voucer juga.",5,2023-05-13 06:48:16
Etik Sugiati,Apa kah paylater bisa dipakai belanja di Indomaret/ Alfamart,4,2023-05-13 06:44:03
Smith Raffael01,Ok bngt!,5,2023-05-13 06:43:01
Rusminar DJ,PT.GOJEK INDONESIA SUKSES SELALU DAN MAJU TERUS SERTA JUJUR DALAM BERKAYA DAN PERHATIKAN PARA PARA DRIVER TERBAIK SERTA PILIHAN .,5,2023-05-13 06:42:06
Ribhan Aliyani,kerenn suka bgt aplikasinya,5,2023-05-13 06:03:55
Kuswantara Jaya,"Seringnya pembayaran pulsa top up dll pakai gopay, tapi ngak pernah muncul gopay leternya?? Mang slalu punya uang apa kami??",1,2023-05-13 05:46:11
Iyad ayasa,mantap,5,2023-05-13 05:31:43
Heri Yadi,"Harap dirubah penentuan driver gofood agar tidak jauh dari lokasi restonya, konsumen jadi lama menunggu driver yg jauh dari lokasi restonya.",3,2023-05-13 05:30:11
Intania Salsabrina,Aplikasi gojek sangat membantu saya dalam berpergian 👍👍,5,2023-05-13 05:11:25
Ujang Dedi,Bagus,5,2023-05-13 04:33:56
Slamet Wijaya,Oke cepat nganterrnya nyaman,5,2023-05-13 04:21:48
Syafda Barber,ADMIN MOHON MUNCUL KAN PAYLATER GOPAY,5,2023-05-13 02:58:57
Rizki Wahyudi,Okepunya,5,2023-05-13 02:37:36
Denchoky Perdana,Ok,4,2023-05-13 02:34:06
Eka Nicky,"MAKIN ANEH APLIKASI GAJELAS. TRF BANK BUTUH 2 HARI KERJA, PERASAAN TERAKHIR PAKE MASIH AMAN. DI DETIK ITU JUGA SAMPE, APAAN YA? minimal punya aplikasi yg bener dulu.",1,2023-05-13 02:33:55
J B U,Aplikasi gojek lebih makin maju lagi 👍👍👍 Dan bisa mensejahterakan para driver yg selalu senantiasa berjuang di jalan demi keluarga. Salam Satu Aspal,5,2023-05-13 02:25:20
Ridhan 37,Sangat membantu,5,2023-05-13 02:02:04
Aisyah Haniif,"aplikasi ngk jelas udah topup gopay mao beli gofood malah ada masalah mulu sampe login ke hp lain ngk bisa juga ""kami menemukan aktivitas yang tidak biasa"" kaga jelas lu bikin aplikasi kaga niat, dulu gpp sekarang aplikasi lu makin ribet jek jek",1,2023-05-13 01:59:44
jana pranata,terima kasih semua,5,2023-05-13 01:46:22
G U G baG,Sangat tidak puas mengecewakan pakai gopay transfer ke bank lendimgnya 1 malam sudah 2 kali terjadi,1,2023-05-13 01:19:50
Udin Jaenudin,"menginstal terlalu lama ,,, klu ada bintang setengah ,,, sy ksh bintang setengah.",1,2023-05-13 01:17:31
Nur Hanto,Cepat tidak makan waktu,5,2023-05-13 01:15:57
